llm,shot_method,schema_linking_method,table_group,samples,table_precision,table_recall,table_f1,column_precision,column_recall,column_f1
ministral-3:3b,zero_shot,baseline_schema_linking,overall,3313,88.94,88.82,88.88,77.43,56.34,65.22
ministral-3:3b,zero_shot,baseline_schema_linking,two_table,2592,87.51,92.98,90.16,74.24,58.21,65.26
ministral-3:3b,zero_shot,baseline_schema_linking,three_table,721,93.07,79.19,85.57,87.12,52.01,65.14
ministral-3:3b,zero_shot,table2column,overall,3313,89.9,86.06,87.93,79.98,54.05,64.5
ministral-3:3b,zero_shot,table2column,two_table,2592,88.56,90.64,89.59,77.04,56.88,65.44
ministral-3:3b,zero_shot,table2column,three_table,721,93.83,75.44,83.63,89.47,47.48,62.04
ministral-3:3b,few_shot,baseline_schema_linking,overall,3313,91.36,86.08,88.65,79.43,56.88,66.29
ministral-3:3b,few_shot,baseline_schema_linking,two_table,2592,90.67,90.93,90.8,77.57,59.33,67.23
ministral-3:3b,few_shot,baseline_schema_linking,three_table,721,93.37,74.85,83.09,84.87,51.2,63.87
ministral-3:3b,few_shot,table2column,overall,3313,91.8,85.22,88.39,82.26,57.61,67.76
ministral-3:3b,few_shot,table2column,two_table,2592,90.76,89.6,90.18,80.36,60.03,68.72
ministral-3:3b,few_shot,table2column,three_table,721,94.81,75.08,83.8,87.83,51.99,65.32
mistral:7b,zero_shot,baseline_schema_linking,overall,3313,86.97,75.79,81.0,67.33,55.94,61.11
mistral:7b,zero_shot,baseline_schema_linking,two_table,2592,85.14,79.55,82.25,64.25,57.67,60.78
mistral:7b,zero_shot,baseline_schema_linking,three_table,721,92.43,67.08,77.74,76.79,51.95,61.97
mistral:7b,zero_shot,table2column,overall,3313,81.78,91.71,86.46,69.0,59.27,63.77
mistral:7b,zero_shot,table2column,two_table,2592,78.95,94.43,86.0,66.29,61.42,63.76
mistral:7b,zero_shot,table2column,three_table,721,90.02,85.44,87.67,77.29,54.28,63.77
mistral:7b,few_shot,baseline_schema_linking,overall,3313,90.26,83.73,86.87,72.11,63.09,67.3
mistral:7b,few_shot,baseline_schema_linking,two_table,2592,88.48,87.54,88.01,68.92,64.97,66.89
mistral:7b,few_shot,baseline_schema_linking,three_table,721,95.45,74.9,83.93,81.77,58.75,68.38
mistral:7b,few_shot,table2column,overall,3313,86.79,88.76,87.77,72.09,63.6,67.58
mistral:7b,few_shot,table2column,two_table,2592,84.82,92.48,88.48,69.52,65.91,67.67
mistral:7b,few_shot,table2column,three_table,721,92.53,80.17,85.91,79.81,58.25,67.35
gemma3:1b,zero_shot,baseline_schema_linking,overall,3313,49.97,40.35,44.64,32.09,26.2,28.84
gemma3:1b,zero_shot,baseline_schema_linking,two_table,2592,48.49,42.38,45.23,29.42,26.54,27.91
gemma3:1b,zero_shot,baseline_schema_linking,three_table,721,54.55,35.64,43.11,41.11,25.4,31.4
gemma3:1b,zero_shot,table2column,overall,3313,65.03,60.12,62.48,31.01,30.16,30.58
gemma3:1b,zero_shot,table2column,two_table,2592,62.39,63.97,63.17,29.33,31.94,30.58
gemma3:1b,zero_shot,table2column,three_table,721,74.1,51.23,60.58,37.04,26.05,30.58
gemma3:1b,few_shot,baseline_schema_linking,overall,3313,56.02,49.39,52.5,24.96,23.92,24.43
gemma3:1b,few_shot,baseline_schema_linking,two_table,2592,54.73,53.09,53.9,23.99,25.4,24.68
gemma3:1b,few_shot,baseline_schema_linking,three_table,721,60.29,40.82,48.68,28.23,20.5,23.75
gemma3:1b,few_shot,table2column,overall,3313,58.12,54.71,56.36,27.06,26.49,26.77
gemma3:1b,few_shot,table2column,two_table,2592,56.83,59.09,57.93,26.29,28.54,27.37
gemma3:1b,few_shot,table2column,three_table,721,62.49,44.57,52.03,29.72,21.74,25.11
gemma3:4b,zero_shot,baseline_schema_linking,overall,3313,88.3,60.8,72.01,56.43,48.03,51.89
gemma3:4b,zero_shot,baseline_schema_linking,two_table,2592,86.25,65.72,74.6,54.27,51.11,52.64
gemma3:4b,zero_shot,baseline_schema_linking,three_table,721,95.26,49.4,65.06,63.77,40.9,49.84
gemma3:4b,zero_shot,table2column,overall,3313,77.08,95.14,85.16,62.5,14.21,23.15
gemma3:4b,zero_shot,table2column,two_table,2592,73.39,96.6,83.41,60.17,15.24,24.32
gemma3:4b,zero_shot,table2column,three_table,721,87.85,91.74,89.75,70.7,11.82,20.25
gemma3:4b,few_shot,baseline_schema_linking,overall,3313,86.98,84.48,85.71,57.71,73.4,64.61
gemma3:4b,few_shot,baseline_schema_linking,two_table,2592,85.44,89.33,87.34,55.1,76.51,64.07
gemma3:4b,few_shot,baseline_schema_linking,three_table,721,91.62,73.25,81.41,66.06,66.18,66.12
gemma3:4b,few_shot,table2column,overall,3313,82.41,90.08,86.08,61.71,67.64,64.54
gemma3:4b,few_shot,table2column,two_table,2592,80.74,93.67,86.73,59.78,71.67,65.18
gemma3:4b,few_shot,table2column,three_table,721,87.19,81.78,84.4,67.96,58.33,62.77
llama3.2:1b,zero_shot,baseline_schema_linking,overall,3313,74.47,63.94,68.8,38.65,31.26,34.56
llama3.2:1b,zero_shot,baseline_schema_linking,two_table,2592,71.4,68.0,69.66,36.5,32.45,34.36
llama3.2:1b,zero_shot,baseline_schema_linking,three_table,721,85.03,54.53,66.45,45.73,28.5,35.11
llama3.2:1b,zero_shot,table2column,overall,3313,75.44,76.24,75.84,42.86,35.91,39.08
llama3.2:1b,zero_shot,table2column,two_table,2592,72.47,80.56,76.3,40.75,36.85,38.7
llama3.2:1b,zero_shot,table2column,three_table,721,85.28,66.23,74.56,49.35,33.74,40.08
llama3.2:1b,few_shot,baseline_schema_linking,overall,3313,44.3,43.61,43.95,21.49,25.34,23.26
llama3.2:1b,few_shot,baseline_schema_linking,two_table,2592,43.98,48.07,45.94,20.91,27.35,23.7
llama3.2:1b,few_shot,baseline_schema_linking,three_table,721,45.4,33.27,38.4,23.48,20.68,22.0
llama3.2:1b,few_shot,table2column,overall,3313,62.28,62.74,62.51,26.56,32.84,29.37
llama3.2:1b,few_shot,table2column,two_table,2592,60.41,67.01,63.54,25.31,34.71,29.27
llama3.2:1b,few_shot,table2column,three_table,721,68.54,52.84,59.67,30.86,28.52,29.64
llama3.2:3b,zero_shot,baseline_schema_linking,overall,3313,41.04,40.86,40.95,23.71,25.24,24.45
llama3.2:3b,zero_shot,baseline_schema_linking,two_table,2592,41.48,44.71,43.04,23.27,26.6,24.83
llama3.2:3b,zero_shot,baseline_schema_linking,three_table,721,39.68,31.93,35.39,25.02,22.1,23.47
llama3.2:3b,zero_shot,table2column,overall,3313,81.36,89.56,85.26,42.48,43.04,42.76
llama3.2:3b,zero_shot,table2column,two_table,2592,78.57,93.31,85.31,42.2,46.02,44.03
llama3.2:3b,zero_shot,table2column,three_table,721,89.88,80.88,85.14,43.34,36.15,39.42
llama3.2:3b,few_shot,baseline_schema_linking,overall,3313,82.75,84.05,83.39,48.11,61.57,54.01
llama3.2:3b,few_shot,baseline_schema_linking,two_table,2592,81.07,89.04,84.87,45.86,63.4,53.22
llama3.2:3b,few_shot,baseline_schema_linking,three_table,721,87.92,72.49,79.46,55.01,57.36,56.16
llama3.2:3b,few_shot,table2column,overall,3313,84.29,87.38,85.81,50.36,62.42,55.75
llama3.2:3b,few_shot,table2column,two_table,2592,82.16,91.42,86.54,48.52,64.72,55.46
llama3.2:3b,few_shot,table2column,three_table,721,90.66,78.03,83.87,55.93,57.11,56.51
gpt-3.5-turbo,zero_shot,baseline_schema_linking,overall,3313,85.56,94.42,89.77,79.87,66.2,72.4
gpt-3.5-turbo,zero_shot,baseline_schema_linking,two_table,2592,83.46,96.37,89.45,77.24,68.56,72.64
gpt-3.5-turbo,zero_shot,baseline_schema_linking,three_table,721,91.25,89.91,90.57,87.65,60.76,71.77
gpt-3.5-turbo,zero_shot,table2column,overall,3313,90.76,94.96,92.81,84.8,68.1,75.54
gpt-3.5-turbo,zero_shot,table2column,two_table,2592,89.17,96.28,92.59,83.1,70.67,76.38
gpt-3.5-turbo,zero_shot,table2column,three_table,721,94.84,91.92,93.35,89.64,62.15,73.41
gpt-3.5-turbo,few_shot,baseline_schema_linking,overall,3313,82.79,96.66,89.19,76.45,87.08,81.42
gpt-3.5-turbo,few_shot,baseline_schema_linking,two_table,2592,80.4,98.19,88.41,73.69,87.67,80.08
gpt-3.5-turbo,few_shot,baseline_schema_linking,three_table,721,89.29,93.12,91.17,83.86,85.71,84.78
gpt-3.5-turbo,few_shot,table2column,overall,3313,89.1,95.12,92.01,82.26,85.66,83.93
gpt-3.5-turbo,few_shot,table2column,two_table,2592,87.12,96.59,91.61,80.1,86.36,83.11
gpt-3.5-turbo,few_shot,table2column,three_table,721,94.31,91.74,93.0,87.88,84.05,85.92
gpt-4o-mini,zero_shot,baseline_schema_linking,overall,3313,87.85,96.79,92.1,82.62,67.52,74.31
gpt-4o-mini,zero_shot,baseline_schema_linking,two_table,2592,85.74,98.38,91.63,80.07,68.73,73.97
gpt-4o-mini,zero_shot,baseline_schema_linking,three_table,721,93.46,93.12,93.29,89.63,64.7,75.15
gpt-4o-mini,zero_shot,table2column,overall,3313,87.46,97.27,92.1,84.59,73.96,78.92
gpt-4o-mini,zero_shot,table2column,two_table,2592,84.97,98.48,91.23,82.03,74.92,78.31
gpt-4o-mini,zero_shot,table2column,three_table,721,94.13,94.46,94.29,91.51,71.75,80.43
gpt-4o-mini,few_shot,baseline_schema_linking,overall,3313,90.47,96.42,93.35,84.46,83.71,84.09
gpt-4o-mini,few_shot,baseline_schema_linking,two_table,2592,88.76,98.26,93.27,82.04,84.26,83.13
gpt-4o-mini,few_shot,baseline_schema_linking,three_table,721,94.98,92.14,93.54,90.82,82.45,86.43
gpt-4o-mini,few_shot,table2column,overall,3313,89.0,96.04,92.39,85.7,86.36,86.03
gpt-4o-mini,few_shot,table2column,two_table,2592,86.91,97.47,91.89,83.42,87.01,85.18
gpt-4o-mini,few_shot,table2column,three_table,721,94.54,92.72,93.62,91.63,84.86,88.12
